ORDEN, LLAVEHOG, ESTADOCIVIL
3,60000001,4
1,60000021,4
3,60000051,4
2,60000131,5
5,60000191,4
5,60000301,4
3,60000311,5
1,60000341,4
1,60000361,4
5,60000361,4
2,60000521,5
1,60000531,5
1,60000561,5
3,60000561,5
1,60000711,4
3,60000711,4
1,60000741,5
1,60000881,3
1,60000901,4
2,60000901,4
2,60000911,4
5,60000991,4
6,60001061,4
1,60001101,4
2,60001121,4
1,60001181,4
1,60001281,4
1,60001291,5
1,60001301,4
3,60001301,4
1,60001321,4
3,60001321,4
3,60001341,5
1,60001381,5
5,60001411,5
1,60001531,4
1,60001541,4
1,60001591,4
2,60001791,4
1,60001851,5
1,60001871,4
4,60001871,5
2,60001911,4
1,60001921,5
1,60001971,5
1,60002041,4
1,60002081,4
4,60002131,4
2,60002161,4
7,60002201,4
3,60002451,5
1,60002461,5
4,60002631,4
1,60002721,3
2,60002741,4
2,60002771,4
4,60002801,5
4,60002831,4
1,60002911,4
1,60002931,4
1,60003041,4
1,60003091,4
1,60003112,4
1,60003131,5
2,60003151,5
1,60003201,5
1,60003301,4
1,60003321,4
5,60003431,4
4,60003471,4
1,60003511,4
2,60003511,5
1,60003551,4
3,60003551,5
1,60003611,3
1,60003681,5
4,60003691,5
1,60003741,4
3,60003871,4
1,60003961,3
1,60004012,4
1,60004111,4
1,60004121,5
1,60004163,4
2,60004163,4
1,60004241,5
1,60004331,3
4,60004331,5
1,60004551,4
1,60004601,5
1,60004611,4
1,60004631,5
5,60004641,5
1,60004721,4
1,60004731,4
3,60004771,5
3,60004841,5
1,60004861,4
3,60004881,5
4,60004981,5
1,60005031,5
2,60005071,4
1,60005132,4
1,60005181,4
1,60005251,4
3,60005251,5
3,60005261,5
2,60005291,4
1,60005341,4
1,60005521,4
1,60005581,4
1,60005691,3
1,60005711,5
1,60005721,4
1,60005851,4
1,60006031,4
2,60006061,5
1,60006091,4
3,60006131,4
1,60006151,4
1,60006201,4
1,60006321,4
1,60006401,5
2,60006611,3
5,60006621,5
5,60006661,4
7,60006661,5
1,60006731,4
2,60006841,5
1,60006921,5
1,60006961,5
1,60007051,5
1,60007171,3
1,60007201,5
1,60007281,5
4,60007301,4
1,60007311,4
3,60007351,5
1,60007431,4
1,60007481,3
4,60007481,4
1,60007571,4
1,60007581,4
7,60007631,4
3,60007701,4
2,60007751,4
1,60007841,4
4,60007841,5
1,60007921,4
4,60007941,4
4,60008231,4
5,60008231,5
1,60008232,4
1,60008233,4
1,60008241,4
2,60008251,5
2,60008291,4
3,60008301,5
10,60008311,4
13,60008311,4
1,60008391,4
4,60008391,4
8,60008391,4
1,60008421,4
3,60008421,4
7,60008431,4
3,60008451,4
7,60008451,4
1,60008491,4
4,60008521,4
2,60008641,5
1,60008711,4
1,60008731,4
1,60008851,4
1,60009021,4
2,60009061,4
1,60009071,4
1,60009111,4
4,60009111,4
6,60009121,5
1,60009141,3
3,60009231,5
6,60009231,4
1,60009241,5
1,60009281,4
4,60009341,5
1,60009531,4
3,60009551,4
1,60009591,4
3,60009591,4
1,60009641,3
4,60009731,4
1,60009781,4
1,60009791,4
1,60009861,4
1,60010061,3
1,60010131,4
1,60010151,4
1,60010341,4
1,60010351,3
1,60010461,5
1,60010501,5
1,60010561,4
1,60010671,4
1,60010701,4
1,60010761,5
1,60010871,5
1,60010881,5
1,60010891,5
3,60010891,4
2,60010931,4
1,60010941,4
1,60010981,4
1,60011001,3
1,60011021,5
1,60011031,3
1,60011091,5
1,60011231,4
2,60011261,5
1,60011321,4
1,60011541,3
3,60011541,5
1,60011671,5
2,60011701,4
1,60011711,4
4,60011711,5
1,60011731,3
1,60011771,5
1,60011801,4
1,60011891,5
1,60012221,4
1,60012351,4
3,60012361,5
1,60012411,4
5,60012411,4
6,60012421,5
1,60012451,3
1,60012501,3
1,60012521,4
1,60012551,4
1,60012561,4
1,60012571,5
1,60013281,4
1,60013301,5
5,60013321,4
3,60013461,5
3,60013471,5
1,60013491,5
1,60013571,5
1,60013611,4
1,60013701,5
4,60013701,5
6,60013771,5
1,60013831,4
1,60013841,5
1,60014011,5
1,60014071,4
1,60014111,4
1,60014151,4
3,60014151,4
1,60014261,4
1,60014411,3
3,60014411,4
3,60014491,4
1,60014641,4
1,60014681,5
1,60014691,4
2,60014721,3
3,60014741,4
1,60014771,4
1,60014801,5
1,60015051,4
3,60015101,4
1,60015131,4
1,60015151,4
1,60015201,4
3,60015271,5
3,60015291,4
1,60015331,4
2,60015451,4
3,60015511,4
2,60015781,4
3,60015831,3
1,60015901,4
4,60015901,5
2,60015951,4
3,60016011,4
5,60016051,4
1,60016071,4
2,60016091,4
3,60016101,5
1,60016411,4
3,60016561,3
6,60016571,4
1,60016701,4
2,60016751,4
1,60016851,4
1,60016881,3
2,60016881,4
2,60016921,5
1,60016931,4
2,60016931,4
4,60016941,4
1,60016991,4
1,60017011,4
1,60017071,4
2,60017091,4
1,60017201,4
5,60017241,4
2,60017281,4
1,60017311,4
1,60017391,4
1,60017471,4
1,60017491,4
3,60017501,4
1,60017681,4
1,60017691,4
1,60017811,4
1,60017851,4
1,60017871,4
1,60017921,4
1,60017991,5
1,60018201,3
1,60018301,5
1,60018421,5
1,60018471,4
1,60018511,3
1,60018591,5
2,60018631,5
1,60018641,5
1,60018661,4
1,60018731,5
4,60018881,5
1,60018921,4
4,60019051,4
1,60019131,3
1,60019291,5
4,60019471,4
1,60019511,4
1,60019561,4
1,60019721,4
1,60019821,4
1,60019861,4
4,60019861,4
1,60019981,4
2,60020091,4
1,60020181,4
1,60020191,4
1,60020211,5
1,60020221,5
3,60020271,5
1,60020341,5
1,60020391,4
1,60020511,4
1,60020561,4
1,60020791,4
1,60020811,4
1,60020861,5
2,60020861,5
4,60020861,5
4,60020871,5
4,60020881,5
4,60020891,5
1,60020911,4
4,60020921,5
1,60021071,4
1,60021101,4
1,60021111,4
1,60021121,4
1,60021151,4
1,60021181,3
1,60021211,4
1,60021221,4
1,60021231,4
1,60021281,4
1,60021291,4
1,60021301,3
1,60021511,4
1,60021541,4
1,60021571,3
1,60021581,3
1,60021601,5
1,60021641,5
1,60021681,4
1,60021711,3
3,60021711,4
1,60021721,5
3,60021851,5
1,60022031,5
4,60022141,4
1,60022191,4
2,60022201,4
1,60022341,4
1,60022381,3
1,60022431,4
1,60022451,4
1,60022461,3
1,60022511,4
1,60022561,4
2,60022571,5
4,60022621,4
2,60022661,3
4,60022691,3
1,60022761,5
1,60022781,5
2,60022911,5
1,60022931,4
2,60022951,4
1,60022961,4
1,60022981,4
1,60023051,4
1,60023111,4
1,60023171,4
2,60023181,5
4,60023181,3
1,60023281,5
2,60023321,4
5,60023321,5
2,60023401,3
1,60023421,4
6,60023421,5
3,60023551,5
1,60023571,4
2,60023691,4
2,60023711,4
1,60023731,4
1,60023781,4
5,60023841,5
1,60023871,4
3,60023871,4
1,60023881,4
1,60023921,4
2,60023941,4
4,60023941,4
4,60024071,5
2,60024081,4
1,60024121,4
1,60024131,4
1,60024531,4
3,60024581,4
2,60024601,4
9,60024611,5
4,60024671,4
1,60024701,4
1,60024711,4
1,60024732,4
1,60024733,4
1,60024801,4
2,60024841,3
1,60024881,4
1,60024941,4
4,60025031,4
1,60025041,3
1,60025061,4
1,60025191,5
1,60025231,4
5,60025241,4
4,60025261,5
1,60025271,3
1,60025321,4
4,60025321,5
2,60025351,4
1,60025361,4
1,60025371,4
2,60025371,5
1,60025391,4
4,60025391,5
4,60025411,5
6,60025411,5
3,60025481,4
1,60025521,5
1,60025541,3
1,60025551,4
1,60025571,5
1,60025572,5
1,60025581,5
1,60025591,4
2,60025621,5
1,60025631,4
1,60025661,4
5,60025741,4
1,60025771,3
1,60025931,5
1,60026061,5
1,60026191,3
1,60026211,4
1,60026311,5
1,60026351,5
3,60026351,5
1,60026371,4
1,60026391,5
1,60026411,5
1,60026481,5
1,60026571,4
2,60026601,5
3,60026601,5
1,60026621,4
2,60026691,5
1,60026821,4
2,60026921,5
1,60026931,5
1,60026951,4
2,60026961,4
1,60026991,4
3,60027001,5
1,60027121,4
1,60027141,5
1,60027161,4
2,60027261,5
5,60027281,5
1,60027321,4
4,60027441,5
1,60027691,3
3,60027711,4
1,60027781,3
1,60027831,5
2,60027851,5
2,60027871,4
3,60027961,5
1,60028051,3
3,60028061,4
1,60028221,3
6,60028321,5
1,60028521,4
2,60028601,5
4,60028801,4
1,60028841,4
1,60028931,3
1,60029091,4
2,60029231,3
2,60029281,5
1,60029411,4
5,60029411,4
1,60029421,4
1,60029431,5
1,60029471,4
2,60029481,5
1,60029621,4
3,60029621,4
1,60029631,4
3,60029631,4
1,60029641,4
3,60029721,5
1,60029751,4
3,60029811,5
1,60029881,5
1,60029941,4
1,60029971,4
1,60030061,4
1,60030081,4
4,60030091,5
5,60030091,4
1,60030121,5
1,60030181,4
1,60030321,4
2,60030321,5
1,60030381,4
2,60030391,3
1,60030411,4
1,60030461,4
3,60030461,5
1,60030471,4
5,60030481,5
1,60030521,4
1,60030671,4
2,60030671,4
6,60030671,4
1,60030751,4
2,60030771,4
2,60030951,4
1,60031011,4
1,60031031,4
1,60031071,4
1,60031101,4
4,60031101,4
2,60031331,4
1,60031411,5
1,60031621,4
1,60031641,4
2,60031711,4
1,60031731,4
1,60031791,4
1,60031861,4
1,60032001,4
1,60032113,5
3,60032131,4
1,60032161,4
2,60032161,5
5,60032231,4
1,60032271,4
1,60032301,4
3,60032301,4
4,60032331,5
3,60032341,4
2,60032491,5
4,60032491,5
1,60032611,4
1,60032731,4
1,60032781,4
1,60032821,4
3,60032831,5
4,60032911,4
2,60033211,4
1,60033221,5
3,60033221,5
1,60033351,4
1,60033461,4
1,60033471,4
1,60033551,3
5,60033561,4
1,60033611,4
5,60033631,4
1,60033651,4
1,60033671,4
2,60033731,5
1,60033741,3
1,60033781,4
8,60033821,4
1,60033921,3
2,60033951,4
1,60033971,4
3,60034001,4
1,60034011,4
1,60034021,4
1,60034171,4
3,60034401,5
3,60034461,4
1,60034521,4
3,60034541,4
4,60034551,5
4,60034611,4
1,60034691,4
1,60034751,5
1,60034791,4
1,60034801,4
1,60034891,4
1,60035001,4
1,60035141,5
4,60035191,4
1,60035261,4
2,60035271,4
1,60035361,4
3,60035361,5
4,60035451,5
1,60035481,4
13,60035721,5
2,60035821,5
1,60035991,5
6,60036171,4
9,60036171,4
4,60036261,4
1,60036501,5
1,60036631,4
1,60036711,4
2,60036711,4
1,60036771,4
1,60036851,5
1,60036961,4
5,60037031,4
4,60037061,4
1,60037121,5
2,60037181,4
2,60037311,4
4,60037321,4
8,60037321,4
1,60037471,4
1,60037491,4
2,60037491,4
9,60037571,4
3,60037651,3
5,60037651,4
1,60037662,4
6,60037801,4
9,60037801,4
1,60037951,4
1,60038001,4
7,60038141,4
1,60038321,4
1,60038331,4
1,60038411,4
3,60038571,4
4,60038601,4
1,60038711,4
1,60038771,3
5,60038811,4
6,60038901,4
1,60038991,3
3,60038991,4
9,60038991,4
2,60039051,4
1,60039071,4
2,60039091,4
1,60039101,4
1,60039111,4
4,60039161,3
1,60039301,4
1,60039351,4
8,60039391,5
1,60039401,4
1,60039631,4
1,60039651,4
1,60039671,4
1,60039751,4
1,60039811,3
3,60039941,5
1,60040111,5
1,60040151,3
1,60040191,4
1,60040201,4
1,60040281,5
3,60040291,5
1,60040381,4
1,60040721,5
2,60040991,5
2,60041191,4
1,60041261,5
1,60041331,4
1,60041511,3
1,60041571,3
3,60041571,4
1,60041651,4
1,60041663,4
1,60041671,5
2,60041711,4
1,60041751,3
2,60041781,3
1,60041811,4
1,60041891,4
4,60041931,5
3,60042051,5
1,60042061,5
1,60042141,3
1,60042221,5
1,60042441,5
3,60042501,5
3,60042691,5
1,60042741,4
1,60042771,5
1,60042781,4
1,60042841,3
1,60042951,3
3,60042951,5
1,60042971,4
1,60043111,3
1,60043141,4
1,60043181,3
3,60043181,4
1,60043271,4
1,60043291,3
3,60043301,4
1,60043331,4
1,60043431,4
1,60043541,4
1,60043561,4
2,60043651,4
1,60043681,4
1,60043691,3
1,60043781,4
1,60043881,4
3,60043881,4
1,60043941,4
2,60043991,4
1,60044001,4
2,60044001,5
1,60044021,4
1,60044031,5
2,60044071,4
1,60044091,4
2,60044151,4
1,60044161,4
4,60044241,5
1,60044391,4
1,60044411,5
1,60044561,4
1,60044651,3
1,60044861,4
1,60044941,3
1,60044991,4
1,60045011,5
1,60045091,5
1,60045111,3
1,60045131,4
5,60045231,4
1,60045241,5
1,60045251,4
1,60045252,4
1,60045281,3
1,60045291,4
1,60045361,4
5,60045371,4
1,60045431,4
1,60045451,4
1,60045461,4
1,60045561,5
2,60045561,5
1,60045701,4
5,60045791,3
1,60045821,4
3,60045841,4
2,60045881,4
1,60045911,4
1,60045921,4
2,60045921,5
2,60045941,4
4,60045951,4
1,60046121,4
1,60046411,4
2,60046431,4
4,60046431,4
1,60046441,4
1,60046481,4
2,60046611,4
1,60046681,5
2,60046701,5
2,60046741,4
1,60046751,4
1,60046761,4
1,60046791,5
2,60046861,4
1,60046901,5
1,60046941,4
1,60046961,4
3,60046991,5
1,60047031,3
2,60047031,5
4,60047041,4
1,60047091,4
2,60047131,5
1,60047141,4
1,60047181,4
1,60047191,3
1,60047221,4
2,60047221,5
2,60047301,5
2,60047311,4
1,60047361,4
1,60047401,4
2,60047411,4
1,60047441,3
1,60047521,4
1,60047571,4
3,60047571,4
1,60047661,4
1,60047681,4
1,60047781,4
1,60047841,4
1,60047891,5
1,60048011,4
4,60048031,4
3,60048101,4
1,60048161,4
3,60048221,5
1,60048291,4
3,60048301,4
1,60048331,4
4,60048351,5
1,60048371,4
3,60048371,4
1,60048461,4
2,60048491,4
3,60048531,4
3,60048641,4
3,60048691,4
5,60048691,4
1,60048911,4
5,60048931,4
1,60048951,4
1,60049081,4
1,60049101,4
1,60049131,3
2,60049161,4
1,60049211,4
2,60049291,4
1,60049461,4
5,60049461,5
1,60049541,4
7,60049541,5
6,60049561,5
1,60049581,4
1,60049781,5
1,60049861,4
1,60049951,4
3,60050001,4
1,60050021,5
1,60050051,3
1,60050081,5
3,60050081,4
4,60050081,4
3,60050201,4
1,60050211,5
4,60050211,5
1,60050261,3
2,60050341,5
3,60050381,5
3,60050481,5
3,60050501,5
3,60050531,5
1,60050611,4
3,60050721,4
1,60050921,5
1,60050931,4
3,60050931,4
1,60050951,4
1,60051021,5
1,60051071,5
1,60051111,5
1,60051371,5
4,60051391,5
1,60051401,4
4,60051441,5
1,60051451,3
1,60051501,4
1,60051581,4
5,60051581,5
2,60051611,4
1,60051631,5
5,60051631,5
4,60051671,5
2,60051691,4
3,60051711,5
1,60051741,4
1,60051861,4
3,60051911,4
2,60051921,5
4,60051961,5
2,60051971,4
4,60051971,5
1,60052011,4
1,60052031,4
1,60052071,4
1,60052111,4
1,60052121,4
1,60052131,5
1,60052161,5
1,60052251,3
3,60052291,4
1,60052301,4
1,60052381,5
1,60052391,4
1,60052421,4
2,60052491,4
3,60052671,4
1,60052681,4
2,60052681,4
1,60052791,4
1,60052851,4
1,60052941,4
4,60052971,4
1,60053071,4
1,60053091,3
1,60053291,4
1,60053701,4
1,60053871,5
1,60054051,4
3,60054051,5
3,60054061,4
2,60054131,5
1,60054291,4
3,60054401,5
1,60054421,4
1,60054441,4
1,60054461,5
1,60054471,3
2,60054531,5
1,60054621,5
1,60054761,4
1,60054771,5
3,60054771,5
1,60054871,5
1,60054941,4
1,60054951,4
1,60054961,5
1,60055001,4
1,60055011,5
1,60055051,4
1,60055061,5
3,60055121,5
1,60055141,3
1,60055221,4
6,60055221,4
4,60055271,4
1,60055351,4
1,60055372,5
1,60055391,4
3,60055391,4
1,60055451,5
1,60055461,4
1,60055471,4
2,60055481,5
1,60055491,4
2,60055491,4
4,60055491,4
1,60055511,4
3,60055541,3
4,60055571,5
3,60055591,5
1,60055691,5
3,60055691,5
1,60055721,3
1,60055741,3
3,60055811,4
6,60055811,4
1,60055831,5
1,60055981,4
2,60055981,5
1,60056031,5
1,60056221,4
1,60056251,4
1,60056281,4
1,60056301,4
1,60056331,3
1,60056341,3
1,60056431,4
1,60056441,4
1,60056491,4
2,60056491,4
1,60056511,4
1,60056521,4
1,60056771,4
1,60056911,4
5,60056991,4
2,60057061,4
1,60057091,4
4,60057101,5
1,60057181,4
3,60057201,4
1,60057221,4
3,60057371,4
3,60057411,4
1,60057451,4
1,60057511,4
2,60057581,4
1,60057631,4
4,60057691,4
3,60057701,4
3,60057741,4
1,60057831,4
2,60057831,4
1,60057901,4
7,60057901,5
1,60058001,4
2,60058201,4
2,60058221,5
2,60058431,4
4,60058431,5
1,60058631,4
1,60058741,3
1,60058761,4
1,60058861,5
1,60058921,3
3,60059001,4
1,60059031,5
1,60059061,5
5,60059081,5
3,60059211,5
3,60059241,5
2,60059331,5
1,60059441,3
5,60059451,4
1,60059461,4
1,60059471,4
1,60059481,4
1,60059571,3
1,60059591,4
1,60059601,4
1,60059861,4
1,60060041,4
1,60060051,3
1,60060081,5
3,60060081,3
7,60060131,5
3,60060151,5
5,60060241,5
3,60060291,4
3,60060311,4
1,60060391,4
1,60060441,4
1,60060491,4
1,60060551,4
1,60060571,4
1,60060641,4
1,60060701,4
1,60060741,3
1,60060851,3
1,60060871,5
4,60060991,4
1,60061031,4
1,60061041,4
3,60061111,5
1,60061141,5
3,60061251,5
1,60061261,4
1,60061301,4
1,60061341,4
1,60061421,4
2,60061441,5
4,60061461,5
2,60061501,4
1,60061551,4
1,60061601,4
4,60061641,5
1,60061681,4
6,60061851,4
1,60062001,4
1,60062041,4
1,60062431,4
1,60062511,4
1,60062571,4
3,60062571,4
1,60062631,4
1,60063181,4
1,60063201,4
1,60063241,3
1,60063261,4
1,60063331,3
5,60063331,5
1,60063421,5
1,60063491,3
1,60063641,4
4,60063691,4
8,60063691,4
1,60063901,4
1,60063971,4
1,60064001,4
1,60064081,4
1,60064181,4
5,60064321,5
1,60064331,4
1,60064391,5
1,60064551,4
1,60064611,5
3,60064731,5
1,60064771,5
4,60064781,5
1,60064821,4
1,60064861,4
7,60064871,5
1,60064941,4
1,60065041,5
2,60065041,5
3,60065291,5
1,60065321,4
1,60065341,4
1,60065451,4
2,60065591,4
1,60065642,4
1,60065691,4
1,60065711,3
4,60066011,4
3,60066071,5
1,60066081,4
1,60066261,4
3,60066491,4
1,60066521,4
4,60066521,4
1,60066761,4
1,60066781,4
1,60066831,5
2,60066891,4
1,60066911,5
3,60066911,5
1,60066921,3
1,60066961,3
1,60066991,5
2,60067061,4
5,60067061,4
2,60067081,4
1,60067211,4
1,60067401,4
1,60067521,4
4,60067631,5
1,60067681,4
4,60067681,5
1,60067701,4
4,60067941,4
1,60067981,3
1,60068171,5
1,60068261,5
2,60068311,4
2,60068381,3
6,60068391,4
1,60068411,3
2,60068421,4
1,60068671,4
2,60068721,4
1,60068731,4
1,60068741,4
1,60068761,5
3,60068871,4
1,60068891,5
1,60068941,5
4,60068941,5
3,60069031,5
1,60069041,5
4,60069131,4
1,60069221,5
1,60069371,4
1,60069391,5
2,60069472,5
1,60069551,4
1,60069561,4
1,60069781,4
1,60069841,4
4,60069911,4
1,60069991,4
5,60070011,5
7,60070011,5
1,60070031,4
2,60070031,5
1,60070071,4
1,60070101,5
1,60070221,4
1,60070541,4
2,60070601,4
7,60070691,5
1,60070771,4
3,60070861,4
3,60070941,4
1,60071011,4
4,60071091,5
1,60071161,4
1,60071211,3
5,60071491,4
4,60071751,4
3,60071881,4
5,60071921,5
2,60071991,4
8,60072131,4
1,60072181,4
1,60072601,4
1,60072771,4
1,60072841,4
1,60072861,4
1,60072871,4
1,60073001,3
2,60073011,4
1,60073031,4
1,60073211,4
1,60073571,3
5,60073581,5
1,60073591,4
1,60073731,5
1,60073761,4
1,60073781,4
3,60074041,4
1,60074231,4
1,60074351,4
1,60074461,5
1,60074621,5
