ORDEN, LLAVEHOG, ESTADOCIVIL
1,60074651,5
1,60074731,4
3,60074811,4
1,60075001,5
1,60075021,5
1,60075201,4
1,60075291,5
3,60075371,4
3,60075381,5
1,60075411,5
1,60075421,4
1,60075481,5
1,60075491,4
2,60075651,4
1,60075781,4
1,60075901,4
1,60075981,3
1,60076031,5
1,60076071,3
1,60076181,3
1,60076461,4
1,60076561,5
1,60076681,3
5,60076721,3
1,60076941,4
1,60076981,5
2,60077111,5
4,60077111,5
1,60077141,4
1,60077241,4
1,60077441,4
1,60077581,4
1,60078281,4
4,60078721,4
1,60078731,5
1,60078761,4
1,60078801,4
1,60078811,4
1,60078831,3
1,60078841,4
1,60079021,3
1,60079361,4
4,60079641,4
5,60079681,5
4,60079791,5
1,60079931,4
2,60079941,4
2,60079971,4
1,60079981,4
1,60080011,5
2,60080161,5
3,60080181,5
1,60080191,4
1,60080201,4
1,60080221,5
5,60080241,4
3,60080281,5
1,60080301,4
4,60080301,5
1,60080321,4
5,60080321,4
8,60080321,4
2,60080351,4
1,60080411,4
1,60080431,5
3,60080431,4
2,60080441,5
1,60080461,4
1,60080631,5
3,60080831,4
1,60080891,4
1,60081341,4
2,60081371,5
1,60081401,4
1,60081471,4
1,60081521,4
1,60081551,4
1,60081571,4
1,60081701,5
1,60081861,4
1,60081981,4
1,60082001,3
6,60082011,5
2,60082031,5
1,60082041,4
1,60082071,4
1,60082201,4
1,60082311,4
1,60082351,4
2,60082371,4
1,60082411,3
2,60082411,4
1,60082431,3
2,60082611,5
1,60082631,5
1,60082681,5
1,60082711,5
5,60082791,5
1,60082801,4
3,60082911,4
3,60082961,4
1,60082971,4
4,60082981,5
1,60082991,4
1,60083001,5
8,60083011,4
1,60083031,4
3,60083171,5
3,60083181,5
2,60083201,5
4,60083241,5
1,60083271,5
2,60083291,5
1,60083471,4
3,60083511,5
1,60083611,3
1,60083691,5
1,60083741,4
1,60083801,4
2,60083881,5
1,60083941,4
3,60084111,5
1,60084181,3
3,60084191,5
1,60084252,4
3,60084252,5
1,60084271,5
1,60084321,4
4,60084321,3
3,60084341,5
1,60084411,4
1,60084421,5
1,60084441,4
3,60084441,5
5,60084441,4
2,60084471,5
5,60084471,5
1,60084511,4
1,60084541,4
1,60084561,4
1,60084641,5
1,60084661,5
2,60084671,5
1,60084691,5
1,60084711,5
1,60084721,3
1,60084751,3
3,60084791,5
5,60084791,5
7,60084791,5
1,60084822,4
1,60084841,5
2,60084861,5
1,60084901,4
4,60084931,5
4,60085001,5
1,60085081,3
1,60085082,4
1,60085091,5
1,60085181,4
4,60085262,5
1,60085271,4
2,60085331,4
5,60085331,4
1,60085531,4
2,60085591,4
1,60085691,4
2,60085741,4
5,60085901,5
3,60086031,4
2,60086051,5
1,60086111,4
1,60086121,4
1,60086191,4
1,60086251,4
1,60086281,4
1,60086311,3
1,60086351,3
1,60086431,3
2,60086491,4
5,60086601,4
1,60086611,4
6,60086611,5
1,60086711,4
7,60086861,5
4,60087061,5
4,60087071,5
2,60087281,4
1,60087291,4
1,60087341,5
2,60087341,5
1,60087451,4
1,60087521,4
1,60087541,4
1,60087591,4
6,60087611,5
1,60087641,4
1,60087671,4
1,60087681,4
2,60087811,4
2,60087941,5
1,60087951,4
3,60088021,5
1,60088031,5
2,60088051,5
1,60088111,5
3,60088111,4
1,60088131,5
1,60088141,5
1,60088181,5
1,60088241,5
1,60088261,5
2,60088301,4
3,60088381,5
5,60088381,5
1,60088391,5
1,60088521,5
1,60088601,4
4,60088691,4
3,60088701,5
1,60088741,4
1,60088771,5
3,60088771,3
1,60088781,4
1,60088981,4
1,60089011,4
2,60089101,3
1,60089111,4
3,60089221,4
4,60089451,5
1,60089471,3
1,60089481,4
6,60089491,4
5,60089521,4
1,60089531,3
2,60089551,5
1,60089881,4
4,60089881,4
1,60089951,5
3,60089951,5
4,60090031,5
5,60090041,4
1,60090091,4
6,60090121,4
3,60090181,4
1,60090231,4
5,60090451,4
1,60090501,5
1,60090561,5
1,60090651,3
1,60090681,4
3,60090691,4
1,60090701,4
1,60091221,3
6,60091261,5
4,60091281,5
1,60091321,5
1,60091331,5
1,60091381,5
4,60091381,5
1,60091431,4
1,60091681,4
6,60091681,4
4,60091751,5
7,60091851,4
1,60091881,4
1,60091921,4
1,60091951,4
1,60092191,4
1,60092201,4
1,60092231,5
4,60092351,4
1,60092411,4
1,60092491,5
1,60092511,5
1,60092521,3
1,60092571,4
1,60093091,4
4,60093101,5
5,60093141,4
2,60093151,4
3,60093211,4
5,60093221,5
1,60093421,4
1,60093591,4
4,60093631,5
3,60093721,5
1,60093791,4
3,60093791,5
3,60093811,4
1,60093871,4
1,60093931,5
1,60094081,4
3,60094151,5
1,60094171,4
1,60094271,3
3,60094331,5
1,60094391,5
2,60094401,5
2,60094411,5
4,60094451,4
1,60094491,4
1,60094511,4
7,60094921,4
3,60095901,5
1,60095941,5
1,60096041,5
1,60096051,5
1,60096071,5
1,60096091,5
4,60096221,5
4,60096281,5
1,60096401,4
1,60096441,5
4,60096551,3
1,60096681,4
5,60096681,5
7,60096681,5
4,60096721,5
1,60096931,4
2,60096931,4
1,60097101,4
1,60097131,4
1,60097201,4
1,60097221,3
1,60097231,5
1,60097271,4
1,60097581,4
2,60097591,4
1,60097781,4
1,60097961,4
2,60097961,5
1,60098111,5
1,60098121,5
3,60098261,5
5,60098301,5
3,60098381,5
1,60098441,3
2,60098441,5
1,60098451,4
2,60098451,5
1,60098521,5
2,60098521,5
5,60098521,5
1,60098541,4
1,60098621,4
2,60098641,5
3,60098691,5
1,60098801,3
1,60098961,4
1,60099171,4
2,60099191,5
1,60099231,4
1,60099261,4
1,60099421,5
1,60099491,4
1,60099531,5
2,60099551,5
1,60099651,5
1,60099671,5
1,60099761,5
3,60100271,5
4,60100291,5
1,60100391,4
1,60100462,3
3,60100462,4
1,60100601,4
5,60100611,4
3,60100801,5
5,60100841,5
1,60100891,4
4,60100921,5
2,60100931,4
1,60101061,4
5,60101071,5
1,60101161,5
1,60101211,5
2,60101221,3
1,60101261,3
1,60101291,4
2,60101351,4
1,60101451,4
2,60101621,4
3,60101631,4
1,60101791,4
1,60101811,4
1,60101891,5
1,60102021,5
1,60102071,5
1,60102131,4
1,60102181,5
1,60102221,4
1,60102431,5
1,60102451,4
1,60102461,4
2,60102461,5
2,60102491,5
3,60102511,5
1,60102691,4
1,60102791,4
3,60102841,4
5,60102841,4
2,60102971,4
3,60103001,4
5,60103001,4
2,60103031,4
3,60103051,4
1,60103061,4
1,60103211,4
3,60103311,4
1,60103391,4
1,60103421,4
1,60103431,4
1,60103451,5
1,60103481,5
1,60103491,5
1,60103511,5
1,60103561,5
1,60103591,4
3,60103721,4
1,60103791,4
1,60104131,4
1,60104271,3
1,60104281,4
1,60104311,5
2,60104311,5
2,60104341,4
1,60104391,4
1,60104401,4
1,60104431,3
1,60104481,4
1,60104531,4
1,60104541,4
2,60104541,5
2,60104631,4
3,60104651,5
3,60104711,5
1,60104841,5
6,60104891,5
3,60105041,5
1,60105251,5
1,60105331,5
4,60105401,5
4,60105471,5
1,60105541,5
1,60105551,4
3,60105731,4
1,60105871,3
3,60105881,5
1,60106011,5
1,60106031,5
1,60106121,4
2,60106411,3
7,60106421,5
7,60106521,4
1,60106531,3
3,60106581,4
1,60106661,4
3,60106741,4
1,60106811,3
4,60106811,5
1,60107091,4
7,60107401,4
3,60107471,3
1,60107881,4
2,60108071,4
1,60108101,4
1,60108121,4
1,60108161,4
2,60108171,4
7,60108171,4
1,60108251,4
1,60108371,5
3,60108411,5
3,60108451,4
2,60108501,5
1,60108561,5
3,60108611,5
5,60108611,5
1,60108621,4
1,60108631,4
5,60108751,4
4,60108761,5
6,60108761,5
1,60108781,5
3,60108821,5
2,60108831,4
1,60108871,4
1,60108891,4
1,60108901,4
1,60108941,4
5,60109001,5
4,60109011,5
1,60109051,3
2,60109071,4
4,60109261,4
1,60109361,4
3,60109571,4
1,60109621,4
6,60109701,5
4,60109791,4
3,60109851,4
1,60109951,4
1,60110101,4
4,60110141,4
2,60110151,4
1,60110261,4
1,60110291,4
3,60110381,4
3,60110401,4
1,60110511,4
1,60110531,4
1,60110621,4
1,60110641,3
1,60110821,3
1,60110841,4
1,60110941,4
1,60110961,3
1,60111031,4
1,60111071,4
1,60111081,4
1,60111101,4
5,60111101,4
3,60111141,4
5,60111151,4
5,60111271,4
2,60111371,4
3,60111381,4
1,60111391,4
3,60111421,4
5,60111421,4
1,60111691,4
3,60111691,4
1,60111781,4
1,60111811,4
4,60111811,4
6,60111811,4
3,60111841,4
1,60111871,4
1,60111971,5
1,60112121,5
1,60112221,4
1,60112261,4
2,60112311,4
1,60112321,5
1,60112421,4
3,60112471,5
1,60112491,3
1,60112521,4
1,60112551,5
2,60112551,5
3,60112581,5
1,60112591,4
1,60112611,4
2,60112611,5
1,60112781,4
1,60112821,4
1,60112911,4
1,60112961,4
3,60112991,4
1,60113001,3
1,60113041,4
6,60113111,5
1,60113191,4
1,60113561,4
1,60113571,5
1,60113681,5
1,60113691,5
3,60113861,4
1,60114061,4
1,60114101,4
1,60114131,4
1,60114151,5
1,60114171,5
3,60114211,5
4,60114251,4
1,60114321,4
5,60114611,5
3,60114721,4
1,60114771,4
1,60114851,4
3,60114851,4
3,60114871,4
1,60114921,4
7,60114941,5
1,60114961,4
5,60114981,5
3,60115021,5
1,60115041,4
4,60115061,5
3,60115281,5
1,60115303,5
1,60115331,5
2,60115471,5
1,60115591,3
2,60115601,5
3,60115621,5
3,60115671,5
2,60115721,5
1,60115871,4
1,60116031,4
1,60116041,3
1,60116071,5
1,60116341,5
2,60118031,5
1,60118041,4
2,60118091,4
3,60118151,5
3,60118241,5
3,60118401,5
1,60118491,5
1,60118631,5
1,60118661,5
3,60118681,5
1,60118741,4
1,60118801,4
1,60118851,5
1,60118861,5
3,60118951,5
1,60119081,5
1,60119111,4
1,60119201,5
1,60119241,5
1,60119261,4
5,60119261,5
1,60119351,5
1,60119391,5
1,60119411,4
1,60119471,4
1,60119491,4
1,60119641,5
1,60119801,3
1,60119981,4
1,60120051,3
1,60120191,5
2,60120191,5
1,60120241,4
4,60120251,5
1,60120411,5
1,60120421,4
3,60120421,5
1,60120431,4
2,60120451,5
3,60120531,4
1,60120591,4
1,60120791,4
1,60120951,4
1,60121001,5
2,60121171,5
1,60121251,5
1,60121301,3
1,60121541,5
5,60121601,5
1,60121621,4
1,60121781,4
2,60121881,5
3,60122051,5
1,60122091,5
1,60122121,5
2,60122231,3
1,60122301,4
2,60122331,4
2,60122341,4
4,60122431,4
1,60122481,4
3,60122511,5
1,60122531,4
1,60122731,5
1,60122801,4
1,60122951,5
4,60123001,5
1,60123021,4
1,60123151,4
1,60123231,5
1,60123311,5
1,60123321,5
3,60123331,3
5,60123331,4
1,60123361,5
1,60123381,5
1,60123391,5
3,60123521,5
1,60123571,4
3,60123701,5
1,60123831,4
4,60123971,5
1,60124461,3
3,60124461,5
1,60124471,4
1,60124481,5
1,60124561,5
4,60124561,4
1,60124591,4
1,60124601,5
1,60124621,5
1,60124661,5
2,60124711,4
3,60124781,5
1,60124801,5
1,60124831,4
1,60124832,4
4,60124832,5
3,60124871,4
4,60124911,5
1,60124941,4
1,60125021,3
2,60125081,5
1,60125101,4
1,60125121,4
2,60125221,3
2,60125241,4
1,60125331,4
1,60125491,4
1,60125581,4
1,60125611,5
1,60125721,4
5,60125821,4
2,60125971,4
3,60126081,4
1,60126221,4
1,60126251,4
2,60126361,4
1,60126481,4
1,60126711,4
1,60126801,4
1,60126831,4
4,60126831,4
4,60126941,5
1,60126981,5
1,60127001,5
1,60127021,4
2,60127081,4
1,60127181,5
1,60127221,3
1,60127241,4
3,60127491,5
1,60127661,4
1,60127691,5
3,60127731,5
1,60127921,5
1,60127941,4
1,60128021,4
3,60128021,4
2,60128081,3
1,60128151,4
1,60128161,4
4,60128291,4
1,60128331,5
1,60128351,4
1,60128391,4
4,60128391,5
6,60128391,5
1,60128401,4
1,60128451,5
1,60128481,5
1,60128521,4
3,60128611,5
3,60128661,4
5,60128671,4
2,60128751,5
1,60128781,4
1,60128791,4
1,60129051,4
1,60129081,4
1,60129091,5
1,60129111,4
4,60129171,4
1,60129211,4
1,60129231,5
1,60129251,3
1,60129261,4
1,60129321,3
4,60129351,5
6,60129351,5
9,60129351,5
4,60129361,5
1,60129371,3
3,60129411,4
1,60129501,4
2,60129511,5
1,60129541,5
1,60129601,3
1,60129671,4
1,60129701,5
2,60129701,5
1,60129721,4
2,60129741,4
2,60129781,4
1,60129821,5
1,60129891,4
1,60129931,4
1,60129971,5
1,60130121,4
1,60130191,3
1,60130271,5
5,60130291,5
1,60130321,3
1,60130391,4
1,60130421,5
1,60130451,5
1,60130561,5
3,60130561,4
1,60130611,5
3,60130641,3
1,60130661,4
1,60130782,4
1,60130791,4
1,60130801,3
4,60130831,4
4,60130931,5
1,60130991,4
5,60131021,4
1,60131041,4
4,60131041,5
1,60131101,4
1,60131191,4
3,60131311,5
3,60131321,4
1,60131421,4
11,60131621,4
1,60131661,4
1,60131691,4
1,60132161,4
1,60132191,3
3,60132191,4
2,60132301,4
1,60132331,4
1,60132381,4
1,60132421,4
5,60132421,4
2,60132441,3
1,60132471,4
1,60132571,4
1,60132691,4
1,60132692,4
4,60132692,4
4,60132781,4
3,60132791,4
3,60132861,5
1,60132871,4
1,60132911,4
1,60132931,4
1,60132961,4
2,60132961,5
1,60132971,4
2,60133101,5
5,60133151,4
1,60133211,4
1,60133221,3
1,60133231,3
1,60133271,4
1,60133291,3
1,60133351,4
1,60133431,4
1,60133461,3
2,60133461,4
3,60133471,4
4,60133481,4
1,60133531,4
2,60133571,4
1,60133731,4
4,60133781,4
1,60133911,4
1,60133961,4
1,60134041,4
3,60134041,4
6,60134071,5
8,60134071,5
1,60134111,4
2,60134111,5
1,60134181,4
1,60134241,3
2,60134241,5
2,60134301,5
1,60134321,5
1,60134331,4
4,60134361,4
1,60134381,5
1,60134401,3
1,60134451,5
1,60134471,3
1,60134491,4
1,60134511,4
1,60134521,4
3,60134521,4
1,60134531,5
3,60134531,5
1,60134741,4
1,60134841,3
4,60134851,5
1,60134911,4
3,60134941,5
3,60134951,4
1,60134971,3
1,60135001,5
1,60135011,3
2,60135051,3
2,60135111,4
1,60135191,4
1,60135261,3
1,60135371,4
1,60135381,4
1,60135661,4
1,60135751,4
5,60135761,4
1,60135771,4
3,60135781,4
1,60135821,4
1,60135971,4
1,60135991,5
1,60136061,4
3,60136071,5
1,60136131,4
4,60136131,4
6,60136131,4
1,60136151,4
1,60136171,5
1,60136221,4
1,60136261,4
6,60136301,4
1,60136331,4
2,60136331,4
4,60136351,4
6,60136351,4
1,60136451,5
1,60136471,4
1,60136491,4
3,60136511,4
7,60136601,4
3,60136651,5
5,60136651,5
7,60136651,5
3,60136811,5
1,60136821,5
1,60136991,3
3,60137001,4
5,60137171,4
7,60137171,4
1,60137181,4
1,60137471,4
5,60137551,5
4,60137571,5
1,60137661,4
1,60137761,5
1,60137811,4
3,60137911,5
4,60137931,5
1,60138131,3
4,60138491,5
2,60138601,4
2,60138661,4
1,60138671,4
1,60138701,4
1,60138721,4
1,60138731,5
1,60138761,4
7,60138881,5
1,60138891,5
2,60139331,4
1,60139501,5
1,60139521,5
1,60139551,4
6,60139551,5
11,60139601,5
6,60139621,4
1,60139631,4
1,60139701,3
3,60139751,5
1,60139781,5
2,60139831,5
1,60139931,4
1,60139941,4
1,60140011,4
5,60140011,4
1,60140031,5
1,60140041,3
1,60140151,3
5,60140171,3
4,60140231,4
2,60140251,4
3,60140251,5
1,60140281,4
2,60140471,4
4,60140921,5
3,60140951,4
1,60140971,3
1,60141001,4
4,60141211,5
2,60141231,5
1,60141241,4
1,60141401,5
2,60141401,5
1,60141431,3
1,60141441,5
3,60141481,5
1,60141551,3
2,60141651,4
1,60141711,5
3,60141731,5
1,60141791,4
1,60141861,4
1,60141961,4
1,60141971,3
4,60142091,4
4,60142261,5
1,60142291,4
1,60142511,4
1,60142531,4
1,60142551,5
1,60142571,4
1,60142581,4
1,60142671,4
2,60142671,5
1,60142691,4
1,60143011,4
1,60143032,4
1,60143051,3
1,60143211,4
5,60143231,5
1,60143291,5
1,60143391,5
3,60143591,5
1,60143671,5
3,60143911,5
1,60144081,4
3,60144081,5
1,60144091,4
4,60144091,5
1,60144241,5
1,60144261,4
1,60144351,4
3,60144351,3
2,60144581,3
3,60144631,5
1,60144662,4
1,60144663,4
1,60144681,5
1,60144731,4
3,60144731,4
1,60144781,4
1,60144851,4
1,60144881,5
3,60144881,4
3,60144931,4
1,60145181,4
1,60145211,5
3,60145211,5
4,60145221,5
5,60145221,5
7,60145221,5
3,60145231,5
1,60145251,4
2,60145251,5
5,60145251,5
3,60145281,5
1,60145291,4
4,60145301,5
6,60145301,5
2,60145331,5
1,60145431,4
4,60145431,4
1,60145471,4
1,60145521,3
3,60145561,5
1,60145581,4
1,60145591,4
2,60145591,5
1,60145661,4
1,60145691,3
1,60145701,4
1,60145751,3
3,60145751,4
7,60145751,3
1,60145761,4
2,60145821,5
3,60145841,5
2,60145871,5
4,60145871,5
1,60145901,4
1,60145991,5
1,60146001,5
7,60146041,5
1,60146061,3
2,60146061,5
1,60146071,4
1,60146081,4
3,60146151,5
3,60146221,5
1,60146231,3
1,60146251,4
1,60146321,4
2,60146341,5
1,60146431,5
1,60146451,4
2,60146461,5
4,60146481,5
1,60146551,5
3,60146591,5
1,60146631,3
1,60146661,4
1,60146681,4
1,60146721,4
1,60146821,3
1,60146851,3
2,60146851,4
1,60146881,4
1,60146901,4
2,60146901,4
3,60146941,4
1,60146951,4
1,60146991,4
1,60147021,5
1,60147261,4
6,60147261,5
2,60147291,5
6,60147291,4
2,60147301,5
6,60147311,5
1,60147321,4
2,60147391,4
1,60147481,3
1,60147511,3
1,60147561,4
6,60147561,5
1,60147571,4
1,60147611,4
1,60149531,4
5,60149571,4
1,60149581,4
1,60149621,4
1,60149631,4
1,60149681,3
1,60149781,3
3,60149791,5
1,60149891,4
3,60149931,5
1,60149941,5
3,60149961,5
1,60149971,4
4,60149971,4
1,60150011,5
1,60150121,4
1,60150191,5
1,60150271,3
3,60150271,5
1,60151031,4
1,60151081,4
3,60151081,5
3,60151251,5
2,60151261,5
1,60151351,5
1,60151661,3
1,60151711,5
3,60151801,5
1,60151931,4
2,60151981,5
1,60152111,5
3,60152121,5
1,60152131,4
1,60152141,5
1,60152171,4
3,60152171,5
1,60152211,4
1,60152271,5
5,60152411,4
1,60152521,5
1,60152541,4
3,60152591,5
1,60152651,4
2,60152751,5
1,60152761,5
1,60152841,5
1,60152931,4
3,60152951,4
1,60153121,4
1,60153581,4
2,60153581,5
1,60153831,5
1,60153931,5
2,60154021,5
1,60154071,4
2,60154181,5
3,60154211,5
1,60154281,5
3,60154291,4
1,60154351,3
4,60154421,4
6,60154421,4
1,60154441,4
1,60154611,4
3,60154621,5
2,60154731,5
4,60154731,5
1,60154751,4
3,60154791,5
3,60154811,4
1,60154871,4
3,60154951,4
3,60154981,4
1,60155121,3
5,60155161,4
1,60155471,4
3,60155711,4
4,60155751,4
3,60155781,4
4,60155911,4
1,60156001,4
1,60156141,4
1,60156181,4
3,60156311,4
1,60156761,4
1,60156811,4
1,60156841,3
2,60156911,5
1,60156941,3
4,60157061,5
3,60157141,4
5,60157171,4
5,60157221,4
1,60157281,4
1,60157311,4
1,60157351,4
3,60157421,5
1,60157591,3
5,60157591,5
1,60157661,3
1,60157671,4
1,60157741,4
1,60157751,4
3,60157783,4
1,60157821,4
2,60157821,5
3,60157831,5
3,60157861,5
1,60157891,4
1,60157971,5
1,60158021,4
1,60158833,5
2,60158861,5
1,60158991,5
1,60159191,4
6,60159241,5
2,60159291,4
1,60159331,4
1,60159341,4
1,60159491,4
1,60159571,5
1,60159601,4
1,60159611,3
1,60159621,5
4,60159681,4
1,60159801,4
1,60159901,4
